((T2:0.04747345203393243,T4:0.011857395587247526):0.053651599147721274,(T5:0.0724650746631958,T1:0.027197595848498964):0.02647046455553479,T3:0.011211695867494462):0.06136552787187991;

(T2:0.11538151885864675,(T5:0.022103459185718356,(T1:0.0687797186776443,T3:0.03167335234906519)1:0.03316930130096733)1:0.03929963174586591,T4:0.005923126920970928):0.0002373547695320791;

(T5:0.0628916938670672,T4:0.021575482407272445,(T2:0.020444516187822077,(T3:0.05262199926426441,T1:0.09779571087190839)1:0.012303689531759266):0.030077385700982465):0.010290561068653923;

((T1:0.011263208278771546,T2:0.06484356618924143)1:0.10442878363402083,(T5:0.0892526903715264,T4:0.04978608608654941)1:0.003922131148515251,T3:0.007564421003881902):0.029822442139001967;

((T1:0.011263208278771546,T2:0.06484356618924143)1:0.10442878363402083,(T5:0.0892526903715264,T4:0.04978608608654941)1:0.003922131148515251,T3:0.007564421003881902):0.029822442139001967;

(T2:0.032101082597625334,((T5:0.00981313825094105,T4:0.0010750237891498982):0.01083996303020702,T1:0.026734334649250454):0.01681842190735545,T3:0.041104694099272046):0.0052064718717325245;

(((T5:0.06673218387999731,T4:0.07624995199248837):0.02504549558131651,T3:0.008322772765079017):0.05431619119866396,T2:0.0013827374723630794,T1:0.011309497013176208):0.006724706081985312;

(((T5:0.06673218387999731,T4:0.07624995199248837):0.02504549558131651,T3:0.008322772765079017):0.05431619119866396,T2:0.0013827374723630794,T1:0.011309497013176208):0.006724706081985312;

(((T5:0.06673218387999731,T4:0.07624995199248837):0.02504549558131651,T3:0.008322772765079017):0.05431619119866396,T2:0.0013827374723630794,T1:0.011309497013176208):0.006724706081985312;

(((T5:0.06673218387999731,T4:0.07624995199248837):0.02504549558131651,T3:0.008322772765079017):0.05431619119866396,T2:0.0013827374723630794,T1:0.011309497013176208):0.006724706081985312;

(((T5:0.05463534150059128,T4:0.009313157095100916):0.06803366065611836,T1:0.004371669200936772):0.039842890539395506,T2:0.03959118122201467,T3:0.017816240143221213):0.18033707817492683;

(T2:0.01850485057989582,(T3:0.03680565004960998,T1:0.0137653521126567)1:0.008645705849913874,(T5:0.03865097083223461,T4:0.04046410143799667):0.013761490350305187):0.13377739591309792;

((T4:0.02575285125199349,T5:0.030080736385910065)1:0.01747536848717541,(T3:0.015951566739405384,T2:0.008062445138285678)1:0.0199741573304582,T1:0.038244514064932615):0.09151667880028018;

((T4:0.02575285125199349,T5:0.030080736385910065)1:0.01747536848717541,(T3:0.015951566739405384,T2:0.008062445138285678)1:0.0199741573304582,T1:0.038244514064932615):0.09151667880028018;

((T4:0.02575285125199349,T5:0.030080736385910065)1:0.01747536848717541,(T3:0.015951566739405384,T2:0.008062445138285678)1:0.0199741573304582,T1:0.038244514064932615):0.09151667880028018;

((T2:0.026738213491235802,(T1:0.004448782178700559,T3:0.08619932476698154)1:0.03275909656681226)1:0.021358427549668837,T5:0.02264086318084437,T4:0.030357009227314907):0.03207593053338282;

((T2:0.026738213491235802,(T1:0.004448782178700559,T3:0.08619932476698154)1:0.03275909656681226)1:0.021358427549668837,T5:0.02264086318084437,T4:0.030357009227314907):0.03207593053338282;

((T2:0.026738213491235802,(T1:0.004448782178700559,T3:0.08619932476698154)1:0.03275909656681226)1:0.021358427549668837,T5:0.02264086318084437,T4:0.030357009227314907):0.03207593053338282;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

